Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.002    0.000    0.092    0.003 legend.py:1161(_find_best_position)
        1    0.000    0.000    0.092    0.092 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.092    0.092 contour.py:1(<module>)
        1    0.000    0.000    0.091    0.091 specialpolys.py:1(<module>)
    46054    0.057    0.000    0.091    0.000 <frozen posixpath>:71(join)
527551/525128    0.070    0.000    0.090    0.000 {built-in method builtins.isinstance}
      109    0.002    0.000    0.090    0.001 _distn_infrastructure.py:1841(__init__)
        2    0.000    0.000    0.089    0.045 dtypes.py:1(<module>)
        1    0.000    0.000    0.088    0.088 _mio4.py:1(<module>)
        3    0.000    0.000    0.087    0.029 text.py:1(<module>)
        1    0.000    0.000    0.087    0.087 rings.py:1(<module>)
        1    0.000    0.000    0.086    0.086 backend_bases.py:1(<module>)
       20    0.000    0.000    0.086    0.004 offsetbox.py:363(get_window_extent)
       17    0.084    0.005    0.084    0.005 generic.py:36(create_pandas_abc_type)
       52    0.083    0.002    0.083    0.002 _axis_nan_policy.py:286(_get_axis_params)
        1    0.000    0.000    0.082    0.082 _collective_utils.py:1(<module>)
        1    0.000    0.000    0.081    0.081 library.py:788(register)
        1    0.000    0.000    0.081    0.081 higher_order_ops.py:1(<module>)
      170    0.002    0.000    0.080    0.000 reductions.py:540(rebuild_storage_fd)
        4    0.000    0.000    0.080    0.020 misc.py:1(<module>)
       78    0.003    0.000    0.080    0.001 axis.py:59(__init__)
      252    0.003    0.000    0.079    0.000 offsetbox.py:762(get_bbox)
     2653    0.002    0.000    0.078    0.000 trace_rules.py:2873(_load_obj_from_str)
21540/19086    0.017    0.000    0.077    0.000 {built-in method builtins.any}
      122    0.005    0.000    0.076    0.001 autograd.py:23(make_autograd_impl)
      196    0.001    0.000    0.076    0.000 axis.py:1529(get_majorticklocs)
     3407    0.014    0.000    0.075    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      548    0.004    0.000    0.075    0.000 dataclasses.py:528(_init_fn)
      880    0.035    0.000    0.074    0.000 synchronize.py:50(__init__)
    17607    0.073    0.000    0.073    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.072    0.036 fake_quantize.py:1(<module>)
        3    0.000    0.000    0.072    0.024 _classes.py:1(<module>)
      170    0.002    0.000    0.072    0.000 resource_sharer.py:55(detach)
        1    0.000    0.000    0.072    0.072 _jit_internal.py:1(<module>)
     1212    0.004    0.000    0.071    0.000 _ops.py:1207(__getattr__)
1988/1354    0.002    0.000    0.070    0.000 typing.py:476(__getitem__)
        1    0.000    0.000    0.070    0.070 pycode.py:1(<module>)
     3576    0.005    0.000    0.069    0.000 inspect.py:961(getabsfile)
        1    0.000    0.000    0.069    0.069 codeprinter.py:1(<module>)
     2123    0.008    0.000    0.069    0.000 _ops.py:1047(__getattr__)
24806/23476    0.023    0.000    0.068    0.000 {built-in method __new__ of type object at 0x556f347d5f20}
        1    0.000    0.000    0.068    0.068 module.py:1(<module>)
      264    0.003    0.000    0.068    0.000 queues.py:86(put)
        1    0.000    0.000    0.067    0.067 requirements.py:1(<module>)
        2    0.000    0.000    0.067    0.033 pretty.py:1(<module>)
      423    0.025    0.000    0.066    0.000 doccer.py:13(docformat)
       11    0.000    0.000    0.066    0.006 _base.py:1(<module>)
      484    0.005    0.000    0.065    0.000 context.py:65(Lock)
        2    0.000    0.000    0.064    0.032 figure.py:727(subplots)
        2    0.000    0.000    0.064    0.032 gridspec.py:249(subplots)
        4    0.000    0.000    0.064    0.016 figure.py:586(add_subplot)
        1    0.000    0.000    0.064    0.064 rcsetup.py:1(<module>)
        1    0.000    0.000    0.064    0.064 map.py:1(<module>)
     1091    0.001    0.000    0.064    0.000 {built-in method builtins.sum}
      218    0.001    0.000    0.063    0.000 artist.py:1421(__init__)
        4    0.000    0.000    0.063    0.016 _base.py:564(__init__)
     6137    0.050    0.000    0.063    0.000 functools.py:35(update_wrapper)
        1    0.007    0.007    0.063    0.063 _meta_registrations.py:6567(activate_meta)
     3080    0.012    0.000    0.063    0.000 typing.py:1346(__init__)
        1    0.000    0.000    0.063    0.063 aot_autograd.py:1(<module>)
      218    0.010    0.000    0.062    0.000 artist.py:1441(get_aliases)
        1    0.000    0.000    0.062    0.062 hdf.py:1(<module>)
      234    0.003    0.000    0.062    0.000 backend_agg.py:186(draw_text)
    11283    0.024    0.000    0.061    0.000 copy.py:66(copy)
      778    0.002    0.000    0.061    0.000 _pytree.py:967(tree_map_)
       42    0.001    0.000    0.060    0.001 axis.py:455(__init__)
     1342    0.006    0.000    0.060    0.000 typing.py:653(Union)
        1    0.000    0.000    0.060    0.060 collections.py:1(<module>)
      129    0.001    0.000    0.060    0.000 _distn_infrastructure.py:821(_construct_doc)
      176    0.005    0.000    0.060    0.000 queues.py:161(_start_thread)
      484    0.002    0.000    0.060    0.000 synchronize.py:161(__init__)
      170    0.003    0.000    0.060    0.000 resource_sharer.py:81(get_connection)
        1    0.000    0.000    0.059    0.059 _laplacian.py:1(<module>)
     3997    0.010    0.000    0.059    0.000 inspect.py:936(getsourcefile)
      587    0.058    0.000    0.058    0.000 {built-in method builtins.compile}
       18    0.000    0.000    0.058    0.003 trace_rules.py:3353(add)
     1412    0.002    0.000    0.058    0.000 artist.py:147(<lambda>)
     6288    0.021    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        4    0.000    0.000    0.057    0.014 __init__.py:3196(__init__)
     1412    0.002    0.000    0.056    0.000 artist.py:1220(set)
        1    0.000    0.000    0.056    0.056 _axes.py:1(<module>)
     4780    0.003    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1604    0.006    0.000    0.055    0.000 transforms.py:1482(transform)
     5191    0.005    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.055    0.055 server_process_global_profiler.py:1(<module>)
        6    0.000    0.000    0.055    0.009 trace_rules.py:3346(_recompile_re)
      471    0.001    0.000    0.055    0.000 basic.py:182(__init_subclass__)
      381    0.001    0.000    0.055    0.000 _compiler.py:571(_code)
      472    0.025    0.000    0.054    0.000 assumptions.py:614(_prepare_class_assumptions)
     1948    0.013    0.000    0.054    0.000 artist.py:1173(_update_props)
        3    0.000    0.000    0.054    0.018 __config__.py:1(<module>)
      392    0.001    0.000    0.054    0.000 ticker.py:214(format_ticks)
      192    0.002    0.000    0.053    0.000 transforms.py:651(union)
      881    0.004    0.000    0.053    0.000 __init__.py:39(_add_op_to_registry)
     4558    0.052    0.000    0.052    0.000 {method 'read' of '_io.BufferedReader' objects}
      792    0.001    0.000    0.052    0.000 legend.py:1179(<genexpr>)
     2682    0.003    0.000    0.052    0.000 transforms.py:805(from_bounds)
      534    0.011    0.000    0.052    0.000 lines.py:671(recache)
        1    0.000    0.000    0.052    0.052 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.052    0.052 index_tricks.py:1(<module>)
        1    0.000    0.000    0.051    0.051 converters.py:1(<module>)
      792    0.016    0.000    0.051    0.000 transforms.py:569(count_contains)
        1    0.000    0.000    0.051    0.051 shape_prop.py:1(<module>)
        4    0.000    0.000    0.051    0.013 _base.py:1384(clear)
        4    0.000    0.000    0.051    0.013 _base.py:1257(__clear)
        1    0.000    0.000    0.051    0.051 _diagnostic.py:1(<module>)
     2802    0.007    0.000    0.051    0.000 transforms.py:814(from_extents)
      547    0.001    0.000    0.050    0.000 __init__.py:178(decomposition_decorator)
     1741    0.008    0.000    0.050    0.000 library.py:255(impl)
       72    0.000    0.000    0.050    0.001 _make.py:209(_compile_and_eval)
        1    0.000    0.000    0.050    0.050 _nca.py:1(<module>)
       44    0.003    0.000    0.050    0.001 dataloader.py:1193(_reset)
      170    0.002    0.000    0.050    0.000 connection.py:492(Client)
        1    0.000    0.000    0.050    0.050 _make.py:1(<module>)
    10268    0.033    0.000    0.050    0.000 font_manager.py:645(__hash__)
       56    0.000    0.000    0.049    0.001 _make.py:218(_make_method)
     3788    0.003    0.000    0.049    0.000 font_manager.py:906(copy)
       11    0.001    0.000    0.049    0.004 core.py:1(<module>)
     3145    0.049    0.000    0.049    0.000 {built-in method io.open_code}
     1736    0.001    0.000    0.048    0.000 artist.py:1209(_internal_update)
     7286    0.015    0.000    0.048    0.000 fromnumeric.py:71(_wrapreduction)
        1    0.000    0.000    0.048    0.048 patches.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _infra.py:1(<module>)
       89    0.000    0.000    0.047    0.001 dispatcher.py:178(add)
       18    0.000    0.000    0.047    0.003 _make.py:1522(_make_eq)
     1638    0.047    0.000    0.047    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
    24176    0.019    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        4    0.000    0.000    0.047    0.012 linalg.py:1(<module>)
       89    0.000    0.000    0.047    0.001 dispatcher.py:222(reorder)
      306    0.002    0.000    0.047    0.000 backend_agg.py:207(get_text_width_height_descent)
      588    0.001    0.000    0.047    0.000 markers.py:220(__init__)
        1    0.000    0.000    0.047    0.047 axes3d.py:1(<module>)
        4    0.000    0.000    0.047    0.012 _make.py:1618(_add_eq)
        1    0.000    0.000    0.047    0.047 defmatrix.py:1(<module>)
       36    0.000    0.000    0.046    0.001 axis.py:394(__init__)
 3176/381    0.020    0.000    0.046    0.000 _compiler.py:37(_compile)
      256    0.004    0.000    0.045    0.000 axis.py:2802(get_tick_space)
      437    0.002    0.000    0.045    0.000 dataloader.py:1467(_try_put_index)
       29    0.000    0.000    0.045    0.002 __init__.py:499(_make_elementwise_binary_prim)
       52    0.000    0.000    0.045    0.001 _docscrape.py:562(__init__)
14179/245    0.021    0.000    0.045    0.000 copy.py:128(deepcopy)
      588    0.002    0.000    0.044    0.000 markers.py:299(_set_marker)
    15087    0.027    0.000    0.044    0.000 inspect.py:2686(__init__)
  905/267    0.005    0.000    0.044    0.000 copy.py:227(_deepcopy_dict)
      540    0.002    0.000    0.043    0.000 backend_agg.py:249(_prepare_font)
     6543    0.004    0.000    0.043    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.043    0.043 formatter.py:1(<module>)
      176    0.002    0.000    0.043    0.000 threading.py:938(start)
      757    0.002    0.000    0.042    0.000 <frozen abc>:105(__new__)
       54    0.000    0.000    0.042    0.001 axis.py:1612(_copy_tick_props)
      218    0.014    0.000    0.042    0.000 artist.py:1519(get_setters)
      568    0.000    0.000    0.042    0.000 __init__.py:187(register)
      540    0.042    0.000    0.042    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
65304/56878    0.011    0.000    0.041    0.000 {built-in method builtins.hash}
      546    0.002    0.000    0.041    0.000 dataclasses.py:588(_repr_fn)
      174    0.001    0.000    0.041    0.000 lines.py:1337(update_from)
     5581    0.003    0.000    0.041    0.000 __init__.py:173(search)
        1    0.000    0.000    0.041    0.041 _dict_learning.py:1(<module>)
      258    0.006    0.000    0.040    0.000 lines.py:287(__init__)
      176    0.002    0.000    0.040    0.000 dataloader.py:1494(_mark_worker_as_unavailable)
        4    0.000    0.000    0.040    0.010 profiler.py:1(<module>)
     4702    0.008    0.000    0.040    0.000 fromnumeric.py:53(_wrapfunc)
        1    0.000    0.000    0.040    0.040 dynamic_shapes.py:1(<module>)
5815/5798    0.013    0.000    0.040    0.000 copy.py:259(_reconstruct)
     8693    0.019    0.000    0.039    0.000 tokenize.py:433(_tokenize)
        1    0.000    0.000    0.039    0.039 dataloader.py:112(load_data)
     3399    0.005    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     1021    0.006    0.000    0.039    0.000 textwrap.py:419(dedent)
        1    0.001    0.001    0.039    0.039 dataloader.py:47(__init__)
        9    0.000    0.000    0.039    0.004 _base.py:732(__init_subclass__)
      196    0.001    0.000    0.038    0.000 ticker.py:721(set_locs)
       52    0.000    0.000    0.038    0.001 _docscrape.py:140(__init__)
     4736    0.003    0.000    0.038    0.000 transforms.py:1792(transform)
     5774    0.018    0.000    0.038    0.000 transforms.py:759(__init__)
        1    0.006    0.006    0.037    0.037 dataloader.py:11(load_clean_data)
        3    0.037    0.012    0.037    0.012 dataloader.py:98(denormalise)
     1604    0.002    0.000    0.037    0.000 transforms.py:2425(transform_affine)
     6512    0.019    0.000    0.037    0.000 typing.py:168(_type_check)
      191    0.002    0.000    0.037    0.000 _metadata_requests.py:1359(__init_subclass__)
      549    0.001    0.000    0.037    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.037    0.037 exported_program.py:1(<module>)
     3404    0.003    0.000    0.037    0.000 font_manager.py:656(__eq__)
        4    0.000    0.000    0.037    0.009 numbers.py:1(<module>)
      439    0.006    0.000    0.036    0.000 wrappers.py:242(_out_wrapper)
        2    0.035    0.018    0.035    0.018 {method 'close' of '_io.BufferedRandom' objects}
     4423    0.011    0.000    0.035    0.000 _ops.py:1002(_has_script_object_arg)
     1741    0.026    0.000    0.035    0.000 {built-in method torch._C.impl}
   226597    0.035    0.000    0.035    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.035    0.035 partfrac.py:1(<module>)
     1212    0.002    0.000    0.035    0.000 _ops.py:1247(_get_packet)
        1    0.000    0.000    0.035    0.035 decorator.py:59(xthreaded)
        1    0.000    0.000    0.035    0.035 decorator.py:10(threaded_factory)
      191    0.004    0.000    0.034    0.000 _metadata_requests.py:1435(_get_default_requests)
65054/64722    0.023    0.000    0.034    0.000 {method 'join' of 'str' objects}
      540    0.002    0.000    0.034    0.000 font_manager.py:1308(_find_fonts_by_props)
        2    0.000    0.000    0.034    0.017 dataloader.py:1(<module>)
370263/366235    0.031    0.000    0.034    0.000 {built-in method builtins.len}
    26281    0.017    0.000    0.034    0.000 __init__.py:748(__getitem__)
     4924    0.008    0.000    0.034    0.000 transforms.py:1859(transform_affine)
        1    0.000    0.000    0.034    0.034 autograd_cache.py:1(<module>)
        1    0.000    0.000    0.033    0.033 point.py:1(<module>)
      628    0.002    0.000    0.033    0.000 artist.py:1226(_cm_set)
     1958    0.033    0.000    0.033    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
       48    0.000    0.000    0.033    0.001 offsetbox.py:785(draw)
        1    0.000    0.000    0.033    0.033 iterative.py:1(<module>)
        1    0.000    0.000    0.033    0.033 entity.py:1(<module>)
        1    0.000    0.000    0.032    0.032 _fontconfig_pattern.py:1(<module>)
       63    0.000    0.000    0.031    0.000 typing_extensions.py:2576(__call__)
     1212    0.031    0.000    0.031    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.031    0.031 profiler_util.py:1(<module>)
      634    0.002    0.000    0.031    0.000 typing.py:697(Optional)
      176    0.001    0.000    0.031    0.000 threading.py:604(wait)
     5070    0.022    0.000    0.031    0.000 inspect.py:2972(__init__)
      170    0.002    0.000    0.031    0.000 connection.py:746(answer_challenge)
     1016    0.003    0.000    0.031    0.000 _ops.py:1009(__init__)
       20    0.000    0.000    0.031    0.002 artist.py:349(get_tightbbox)
        1    0.000    0.000    0.031    0.031 profiler_util.py:398(FormattedTimesMixin)
     4917    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
    22606    0.015    0.000    0.031    0.000 typing.py:1290(__setattr__)
     3579    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.000    0.000    0.030    0.015 expr.py:1(<module>)
1184/1176    0.001    0.000    0.030    0.000 axis.py:2310(getter)
3599/3285    0.004    0.000    0.030    0.000 contextlib.py:141(__exit__)
     1258    0.005    0.000    0.030    0.000 axis.py:494(update_position)
      134    0.003    0.000    0.030    0.000 enum.py:496(__new__)
        4    0.000    0.000    0.030    0.007 _config_module.py:20(install_config_module)
      255    0.004    0.000    0.030    0.000 profiler.py:738(__exit__)
      176    0.002    0.000    0.029    0.000 threading.py:288(wait)
        2    0.000    0.000    0.029    0.015 _backend_tk.py:573(delayed_destroy)
        2    0.000    0.000    0.029    0.015 __init__.py:2364(destroy)
31558/25902    0.015    0.000    0.029    0.000 artist.py:316(stale)
2112/1788    0.015    0.000    0.029    0.000 transforms.py:2450(get_affine)
        2    0.000    0.000    0.029    0.014 observer.py:1(<module>)
        4    0.004    0.001    0.029    0.007 _config_module.py:81(get_assignments_with_compile_ignored_comments)
      136    0.002    0.000    0.028    0.000 axis.py:2559(get_tick_space)
    24/16    0.000    0.000    0.028    0.002 axis.py:561(__get__)
     2568    0.001    0.000    0.028    0.000 utils.py:682(unwrap_if_wrapper)
      200    0.001    0.000    0.028    0.000 text.py:104(__init__)
       52    0.001    0.000    0.028    0.001 _docscrape.py:371(_parse)
        1    0.000    0.000    0.028    0.028 colors.py:1(<module>)
     1146    0.027    0.000    0.027    0.000 {method 'acquire' of '_thread.lock' objects}
     8759    0.008    0.000    0.027    0.000 {built-in method builtins.sorted}
1372/1348    0.002    0.000    0.027    0.000 _base.py:850(viewLim)
       43    0.000    0.000    0.027    0.001 dispatcher.py:147(_)
      136    0.001    0.000    0.027    0.000 _docstring.py:66(__call__)
      595    0.002    0.000    0.027    0.000 connection.py:207(recv_bytes)
     2568    0.002    0.000    0.027    0.000 utils.py:686(unwrap_with_attr_name_if_wrapper)
     1910    0.004    0.000    0.027    0.000 _metadata_requests.py:1397(_build_request_for_signature)
     8496    0.016    0.000    0.027    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.027    0.027 _python_dispatch.py:1(<module>)
      548    0.003    0.000    0.027    0.000 font_manager.py:1238(findfont)
     2802    0.003    0.000    0.027    0.000 fromnumeric.py:200(reshape)
       40    0.000    0.000    0.026    0.001 axis.py:970(set_tick_params)
  126/115    0.000    0.000    0.026    0.000 _docstring.py:107(__call__)
1388/1364    0.003    0.000    0.026    0.000 _base.py:836(_unstale_viewLim)
      394    0.003    0.000    0.026    0.000 _util.py:377(getfullargspec_no_self)
     3630    0.011    0.000    0.026    0.000 fromnumeric.py:40(_wrapit)
       30    0.004    0.000    0.026    0.001 __init__.py:854(_rc_params_in_file)
     3878    0.002    0.000    0.026    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.026    0.026 fake_tensor.py:1(<module>)
      804    0.003    0.000    0.025    0.000 typing.py:1556(__getitem__)
        1    0.000    0.000    0.025    0.025 connectionpool.py:1(<module>)
        4    0.000    0.000    0.025    0.006 __init__.py:2245(wm_protocol)
      255    0.003    0.000    0.025    0.000 profiler.py:732(__enter__)
      595    0.002    0.000    0.025    0.000 connection.py:412(_recv_bytes)
        2    0.000    0.000    0.025    0.012 __init__.py:2338(_loadtk)
      255    0.001    0.000    0.025    0.000 _ops.py:939(__call__)
     7116    0.006    0.000    0.025    0.000 <frozen posixpath>:397(abspath)
      392    0.003    0.000    0.025    0.000 transforms.py:1428(__sub__)
        4    0.000    0.000    0.024    0.006 compat.py:1(<module>)
       12    0.000    0.000    0.024    0.002 _base.py:3229(grid)
